560     1           	5.911399841  	8.867099762  	29.260000229
561     1           	5.911399841  	11.822799683 	29.260000229
562     1           	5.911399841  	14.778499604 	29.260000229
563     1           	5.911399841  17.734199525  	29.260000229
564     1           	8.867099762  	0.000000000  	29.260000229
565     1           	8.867099762  	2.955699921  	29.260000229
566     1           	8.867099762  	5.911399841  	29.260000229
567     1           	8.867099762  	8.867099762  	29.260000229
568     1           	8.867099762  	11.822799683 	29.260000229
569     1           	8.867099762  	14.778499604 	29.260000229
570     1           	8.867099762  17.734199525  	29.260000229
571     1           	11.822799683 	0.000000000  	29.260000229
572     1           	11.822799683 	2.955699921  	29.260000229
573     1           	11.822799683 	5.911399841  	29.260000229
574     1           	11.822799683 	8.867099762  	29.260000229
575     1           	11.822799683 	11.822799683 	29.260000229
576     1           	11.822799683 	14.778499604 	29.260000229
577     1           	11.822799683 17.734199525  	29.260000229
578     1           	14.778499604 	0.000000000  	29.260000229
579     1           	14.778499604 	2.955699921  	29.260000229
580     1           	14.778499604 	5.911399841  	29.260000229
581     1           	14.778499604 	8.867099762  	29.260000229
582     1           	14.778499604 	11.822799683 	29.260000229
583     1           	14.778499604 	14.778499604 	29.260000229
584     1           	14.778499604 17.734199525  	29.260000229
585     1           17.734199525  	0.000000000  	29.260000229
586     1           17.734199525  	2.955699921  	29.260000229
587     1           17.734199525  	5.911399841  	29.260000229
588     1           17.734199525  	8.867099762  	29.260000229
589     1           17.734199525  	11.822799683 	29.260000229
590     1           17.734199525  	14.778499604 	29.260000229
591     1           17.734199525  17.734199525  	29.260000229
592     1           	1.477900028  	1.477900028  	31.350000381
593     1           	1.477900028  	4.433599949  	31.350000381
594     1           	1.477900028  	7.389299870  	31.350000381
595     1           	1.477900028  	10.345000267 	31.350000381
596     1           	1.477900028  	13.300700188 	31.350000381
597     1           	1.477900028  	16.256400109 	31.350000381
598     1           	1.477900028  19.212100030  	31.350000381
599     1           	4.433599949  	1.477900028  	31.350000381
600     1           	4.433599949  	4.433599949  	31.350000381
601     1           	4.433599949  	7.389299870  	31.350000381
602     1           	4.433599949  	10.345000267 	31.350000381
603     1           	4.433599949  	13.300700188 	31.350000381
604     1           	4.433599949  	16.256400109 	31.350000381
605     1           	4.433599949  19.212100030  	31.350000381
606     1           	7.389299870  	1.477900028  	31.350000381
607     1           	7.389299870  	4.433599949  	31.350000381
608     1           	7.389299870  	7.389299870  	31.350000381
609     1           	7.389299870  	10.345000267 	31.350000381
610     1           	7.389299870  	13.300700188 	31.350000381
611     1           	7.389299870  	16.256400109 	31.350000381
612     1           	7.389299870  19.212100030  	31.350000381
613     1           	10.345000267 	1.477900028  	31.350000381
614     1           	10.345000267 	4.433599949  	31.350000381
615     1           	10.345000267 	7.389299870  	31.350000381
616     1           	10.345000267 	10.345000267 	31.350000381
617     1           	10.345000267 	13.300700188 	31.350000381
618     1           	10.345000267 	16.256400109 	31.350000381
619     1           	10.345000267 19.212100030  	31.350000381
620     1           	13.300700188 	1.477900028  	31.350000381
621     1           	13.300700188 	4.433599949  	31.350000381
622     1           	13.300700188 	7.389299870  	31.350000381
623     1           	13.300700188 	10.345000267 	31.350000381
624     1           	13.300700188 	13.300700188 	31.350000381
625     1           	13.300700188 	16.256400109 	31.350000381
626     1           	13.300700188 19.212100030  	31.350000381
627     1           	16.256400109 	1.477900028  	31.350000381
628     1           	16.256400109 	4.433599949  	31.350000381
629     1           	16.256400109 	7.389299870  	31.350000381
630     1           	16.256400109 	10.345000267 	31.350000381
631     1           	16.256400109 	13.300700188 	31.350000381
632     1           	16.256400109 	16.256400109 	31.350000381
633     1           	16.256400109 19.212100030  	31.350000381
634     1           19.212100030  	1.477900028  	31.350000381
635     1           19.212100030  	4.433599949  	31.350000381
636     1           19.212100030  	7.389299870  	31.350000381
637     1           19.212100030  	10.345000267 	31.350000381
638     1           19.212100030  	13.300700188 	31.350000381
639     1           19.212100030  	16.256400109 	31.350000381
640     1           19.212100030  19.212100030  	31.350000381
